44 types,File,Breaking Point,Debt,Annual Interest,Issues,# lines of code (LOC),DebtRating,DebtRatio
FluentAssertions.Equivalency.Steps .GenericEnumerableEquivalencyStep,Src\FluentAssertions\Equivalency\Steps\GenericEnumerableEquivalencyStep.cs,147d,57min,2h  22min,"3 issues;FluentAssertions.Equivalency.Steps .GenericEnumerableEquivalencyStep violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Equivalency.Steps .GenericEnumerableEquivalencyStep .Handle(Comparands ,IEquivalencyValidationContext ,IEquivalencyValidator) violates rule 'Code should be tested';FluentAssertions.Equivalency.Steps .GenericEnumerableEquivalencyStep. .cctor() violates rule 'Avoid types initialization cycles'",33,C,14.74
FluentAssertions.Formatting .FormattedObjectGraph,Src\FluentAssertions\Formatting\FormattedObjectGraph.cs,152d,42min,1h  40min,4 issues;FluentAssertions.Formatting .FormattedObjectGraph violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Formatting .FormattedObjectGraph violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.Formatting .FormattedObjectGraph .WithIndentation() violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Formatting .FormattedObjectGraph .lineBuilderWhitespace violates rule 'Don't assign a field from many methods',36,B,8.1
FluentAssertions.Common .StringExtensions,Src\FluentAssertions\Common\StringExtensions.cs,182d,54min,1h  49min,"16 issues;FluentAssertions.Common .StringExtensions violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .StringExtensions violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Common .StringExtensions .IndexOfFirstMismatch(String ,String,StringComparison) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions.IndexedSegmentAt (String,Int32) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .StringExtensions.IndexedSegmentAt (String,Int32) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions .WithoutSpecificCollectionIndices (String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions .ContainsSpecificCollectionIndex (String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions .EscapePlaceholders(String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions .UnescapePlaceholders(String) violates rule 'Code should be tested';FluentAssertions.Common .StringExtensions .UnescapePlaceholders(String) violates rule 'Potentially Dead Methods';FluentAssertions.Common .StringExtensions.Combine(String ,String,String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions.Capitalize (String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions.IndentLines (String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions.RemoveNewLines (String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions.CountSubstring (String,String,StringComparison) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .StringExtensions .IsLongOrMultiline(String) violates rule 'Avoid public methods not publicly visible'",41,C,11.53
FluentAssertions.Formatting .Formatter,Src\FluentAssertions\Formatting\Formatter.cs,188d,50min,1h  37min,"5 issues;FluentAssertions.Formatting .Formatter violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Formatting .Formatter.ToString(Object ,FormattingOptions) violates rule 'Code should be tested';FluentAssertions.Formatting .Formatter..cctor() violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Formatting .Formatter.isReentry violates rule 'Avoid non-readonly static fields';FluentAssertions.Formatting .Formatter.isReentry violates rule 'Static fields naming convention'",30,C,13.84
FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match,Src\FluentAssertions\Collections\MaximumMatching\MaximumMatchingSolver.cs,191d,44min,1h  24min,6 issues;FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match violates rule 'Override equals and operator equals on value types';FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match violates rule 'Structures should be immutable';FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match.Predicate violates rule 'Fields that could have a lower visibility';FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match.Predicate violates rule 'A field must not be assigned from outside its parent hierarchy types';FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match.Element violates rule 'Fields that could have a lower visibility';FluentAssertions.Collections .MaximumMatching .MaximumMatchingSolver<TValue >+Match.Element violates rule 'A field must not be assigned from outside its parent hierarchy types',0,E,169.75
FluentAssertions.AssertionOptions,Src\FluentAssertions\AssertionOptions.cs,192d,1h  16min,2h  24min,5 issues;FluentAssertions.AssertionOptions violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.AssertionOptions. .cctor() violates rule 'Avoid types initialization cycles';FluentAssertions.AssertionOptions .defaults violates rule 'Avoid non-readonly static fields';FluentAssertions.AssertionOptions .defaults violates rule 'Avoid static fields with a mutable field type';FluentAssertions.AssertionOptions .defaults violates rule 'Static fields naming convention',9,D,43.98
FluentAssertions.Equivalency .EquivalencyValidator,Src\FluentAssertions\Equivalency\EquivalencyValidator.cs,244d,1h  11min,1h  47min,"6 issues;FluentAssertions.Equivalency .EquivalencyValidator violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyValidator violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Equivalency .EquivalencyValidator violates rule 'Avoid prefixing type name with parent namespace name';FluentAssertions.Equivalency .EquivalencyValidator .TryToProveNodesAreEquivalent (Comparands ,IEquivalencyValidationContext) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyValidator .TryToProveNodesAreEquivalent (Comparands ,IEquivalencyValidationContext) violates rule 'Code should be tested';FluentAssertions.Equivalency .EquivalencyValidator .TryToProveNodesAreEquivalent (Comparands ,IEquivalencyValidationContext) violates rule 'Methods prefixed with 'Try' should return a boolean'",34,C,19.83
FluentAssertions.Equivalency.Steps .GenericDictionaryEquivalencyStep,Src\FluentAssertions\Equivalency\Steps\GenericDictionaryEquivalencyStep.cs,249d,1h  28min,2h  8min,"4 issues;FluentAssertions.Equivalency.Steps .GenericDictionaryEquivalencyStep violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency.Steps .GenericDictionaryEquivalencyStep violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.Equivalency.Steps .GenericDictionaryEquivalencyStep .AssertDictionaryEquivalence <TSubjectKey,TSubjectValue ,TExpectedKey,TExpectedValue> (EquivalencyValidationContext ,IEquivalencyValidator ,IEquivalencyOptions,IDictionary <TSubjectKey,TSubjectValue> ,IDictionary<TExpectedKey ,TExpectedValue>) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency.Steps .GenericDictionaryEquivalencyStep. .cctor() violates rule 'Avoid types initialization cycles'",58,C,14.55
FluentAssertions.Common.Services,Src\FluentAssertions\Common\Services.cs,273d,1h  38min,2h  10min,8 issues;FluentAssertions.Common.Services violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common.Services .EnsureInitialized() violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common.Services .ExecuteCustomInitializers() violates rule 'Code should be tested';FluentAssertions.Common.Services .configuration violates rule 'Avoid non-readonly static fields';FluentAssertions.Common.Services .configuration violates rule 'Avoid static fields with a mutable field type';FluentAssertions.Common.Services .configuration violates rule 'Static fields naming convention';FluentAssertions.Common.Services .isInitialized violates rule 'Avoid non-readonly static fields';FluentAssertions.Common.Services .isInitialized violates rule 'Static fields naming convention',37,C,18.91
FluentAssertions.Equivalency .SelfReferenceEquivalencyOptions <TSelf>+Restriction<TMember>,Src\FluentAssertions\Equivalency\SelfReferenceEquivalencyOptions.cs,313d,35min,40min,"4 issues;FluentAssertions.Equivalency .SelfReferenceEquivalencyOptions <TSelf>+Restriction<TMember> violates rule 'Nested types should not be visible';FluentAssertions.Equivalency .SelfReferenceEquivalencyOptions <TSelf>+Restriction<TMember> violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .SelfReferenceEquivalencyOptions <TSelf>+Restriction<TMember> violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.Equivalency .SelfReferenceEquivalencyOptions <TSelf>+Restriction<TMember>.When (Expression<Func<IObjectInfo ,Boolean>>) violates rule 'Avoid namespaces mutually dependent'",7,D,31.16
FluentAssertions.Equivalency .Tracing.GetTraceMessage,Src\FluentAssertions\Equivalency\Tracing\GetTraceMessage.cs,332d,50min,54min,2 issues;FluentAssertions.Equivalency .Tracing.GetTraceMessage violates rule 'Avoid custom delegates';FluentAssertions.Equivalency .Tracing.GetTraceMessage violates rule 'Avoid namespaces mutually dependent',N/A,E,115.74
FluentAssertions.Xml.Equivalency .XmlReaderValidator,Src\FluentAssertions\Xml\Equivalency\XmlReaderValidator.cs,1y  95d,42min,33min,"6 issues;FluentAssertions.Xml.Equivalency .XmlReaderValidator violates rule 'Class with no descendant should be sealed if possible';FluentAssertions.Xml.Equivalency .XmlReaderValidator violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Xml.Equivalency .XmlReaderValidator..ctor (XmlReader,XmlReader,String ,Object[]) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Xml.Equivalency .XmlReaderValidator.Validate (Boolean) violates rule 'Code should be tested';FluentAssertions.Xml.Equivalency .XmlReaderValidator.Validate (Boolean) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Xml.Equivalency .XmlReaderValidator.Validate() violates rule 'Avoid methods too big, too complex'",81,B,5.22
FluentAssertions.Equivalency .EquivalencyValidationContext,Src\FluentAssertions\Equivalency\EquivalencyValidationContext.cs,1y  102d,1h  9min,54min,"6 issues;FluentAssertions.Equivalency .EquivalencyValidationContext violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyValidationContext violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Equivalency .EquivalencyValidationContext violates rule 'Avoid prefixing type name with parent namespace name';FluentAssertions.Equivalency .EquivalencyValidationContext. .ctor(INode,IEquivalencyOptions) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyValidationContext .IsCyclicReference(Object) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyValidationContext .ToString() violates rule 'Code should be tested'",21,C,16.04
FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment,Src\FluentAssertions\Formatting\FormattedObjectGraph.cs,1y  168d,33min,22min,7 issues;FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment violates rule 'Class with no descendant should be sealed if possible';FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment violates rule 'Nested types should not be visible';FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment..ctor (FormattedObjectGraph) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment.InsertLineOrFragment (String) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment .AddEndingLineOrFragment(String) violates rule 'Code should be tested';FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment .AddEndingLineOrFragment(String) violates rule 'Potentially Dead Methods';FluentAssertions.Formatting .FormattedObjectGraph+PossibleMult ilineFragment..ctor (FormattedObjectGraph+PossibleMult ilineFragment) violates rule 'Code should be tested',29,B,7.04
FluentAssertions.Execution .GivenSelectorExtensions,Src\FluentAssertions\Execution\GivenSelectorExtensions.cs,1y  176d,38min,25min,"13 issues;FluentAssertions.Execution .GivenSelectorExtensions violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Execution .GivenSelectorExtensions violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionIsNotNull<T> (GivenSelector<IEnumerable<T>>) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Execution .GivenSelectorExtensions .AssertEitherCollectionIsNotEmpty <T>(GivenSelector<ICollection<T>> ,Int32) violates rule 'Methods that could have a lower visibility';FluentAssertions.Execution .GivenSelectorExtensions .AssertEitherCollectionIsNotEmpty <T>(GivenSelector<ICollection<T>> ,Int32) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionHasEnoughItems<T> (GivenSelector<IEnumerable<T>> ,Int32) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionHasEnoughItems<T> (GivenSelector<ICollection<T>> ,Int32) violates rule 'Methods that could have a lower visibility';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionHasEnoughItems<T> (GivenSelector<ICollection<T>> ,Int32) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionHasNotTooManyItem s<T>(GivenSelector<ICollection<T>> ,Int32) violates rule 'Methods that could have a lower visibility';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionHasNotTooManyItem s<T>(GivenSelector<ICollection<T>> ,Int32) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionsHaveSameCount<T> (GivenSelector<ICollection<T>> ,Int32) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionsHaveSameItems <TActual,TExpected>(GivenSelector <ICollection<TActual>>,ICollection <TExpected>,Func<ICollection <TActual>,ICollection<TExpected> ,Int32>) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Execution .GivenSelectorExtensions .AssertCollectionsHaveSameItems <TActual,TExpected>(GivenSelector <ICollection<TActual>>,ICollection <TExpected>,Func<ICollection <TActual>,ICollection<TExpected> ,Int32>) violates rule 'Avoid public methods not publicly visible'",22,C,14.66
FluentAssertions.Equivalency .EquivalencyOptions<TExpectation>,Src\FluentAssertions\Equivalency\EquivalencyOptions.cs,1y  232d,2h  42min,1h  39min,"13 issues;FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> violates rule 'Avoid prefixing type name with parent namespace name';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> violates rule 'Avoid defining multiple types in a source file';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation>. .ctor() violates rule 'Code should be tested';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .Excluding(Expression<Func <TExpectation,Object>>) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .For<TNext>(Expression<Func <TExpectation,IEnumerable<TNext>>> ) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .Including(Expression<Func <TExpectation,Object>>) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .WithStrictOrderingFor(Expression <Func<TExpectation,Object>>) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .WithoutStrictOrderingFor (Expression<Func<TExpectation ,Object>>) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .AsCollection() violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .WithMapping(String,String) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .EquivalencyOptions<TExpectation> .WithMapping<TNestedExpectation ,TNestedSubject>(String,String) violates rule 'Avoid namespaces mutually dependent'",22,E,53.67
FluentAssertions.Equivalency .ConversionSelector,Src\FluentAssertions\Equivalency\ConversionSelector.cs,1y  234d,33min,20min,"3 issues;FluentAssertions.Equivalency .ConversionSelector violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .ConversionSelector violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.Equivalency .ConversionSelector .RequiresConversion(Comparands ,INode) violates rule 'Avoid namespaces mutually dependent'",31,B,9.09
FluentAssertions.Formatting .FormatChild,Src\FluentAssertions\Formatting\FormatChild.cs,1y  273d,35min,20min,1 issue;FluentAssertions.Formatting .FormatChild violates rule 'Avoid custom delegates',N/A,E,81.02
FluentAssertions.Equivalency .GetSubjectId,Src\FluentAssertions\Equivalency\GetSubjectId.cs,2y  18d,41min,20min,1 issue;FluentAssertions.Equivalency .GetSubjectId violates rule 'Avoid custom delegates',N/A,E,94.91
FluentAssertions.Types .TypeSelector,Src\FluentAssertions\Types\TypeSelector.cs,2y  68d,1h  56min,53min,5 issues;FluentAssertions.Types .TypeSelector violates rule 'Avoid types with too many methods';FluentAssertions.Types .TypeSelector violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Types .TypeSelector .UnwrapEnumerableTypes() violates rule 'Code should be tested';FluentAssertions.Types .TypeSelector.System.Collections .IEnumerable.GetEnumerator() violates rule 'Code should be tested';FluentAssertions.Types .TypeSelector.types violates rule 'Don't assign a field from many methods',104,B,9.75
FluentAssertions.Common .TypeMemberReflector,Src\FluentAssertions\Common\TypeMemberReflector.cs,2y  71d,1h  50min,50min,"13 issues;FluentAssertions.Common .TypeMemberReflector violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .TypeMemberReflector violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Common .TypeMemberReflector violates rule 'Types that could be declared as private, nested in a parent type';FluentAssertions.Common .TypeMemberReflector.get_Members() violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .TypeMemberReflector .get_Properties() violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .TypeMemberReflector.get_Fields() violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .TypeMemberReflector..ctor(Type ,MemberVisibility) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .TypeMemberReflector..ctor(Type ,MemberVisibility) violates rule 'Avoid public methods not publicly visible';FluentAssertions.Common .TypeMemberReflector .LoadProperties(Type ,MemberVisibility) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .TypeMemberReflector .GetPropertiesFromHierarchy(Type ,MemberVisibility) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .TypeMemberReflector.LoadFields (Type,MemberVisibility) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .TypeMemberReflector .GetFieldsFromHierarchy(Type ,MemberVisibility) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Common .TypeMemberReflector .GetInterfaceMembers<TMemberInfo> (Type,Func<Type,IEnumerable <TMemberInfo>>) violates rule 'Code should be tested'",62,C,14.69
FluentAssertions.Execution .AssertionScope,Src\FluentAssertions\Execution\AssertionScope.cs,2y  143d,3h  22min,1h  24min,"10 issues;FluentAssertions.Execution .AssertionScope violates rule 'Avoid types with too many methods';FluentAssertions.Execution .AssertionScope violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Execution .AssertionScope violates rule 'Types almost 100% tested should be 100% tested';FluentAssertions.Execution .AssertionScope.set_Current (AssertionScope) violates rule 'Code should be tested';FluentAssertions.Execution .AssertionScope.set_Current (AssertionScope) violates rule 'Potentially Dead Methods';FluentAssertions.Execution .AssertionScope.get_Succeeded() violates rule 'Methods that could have a lower visibility';FluentAssertions.Execution .AssertionScope..ctor (IAssertionStrategy,AssertionScope ) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Execution .AssertionScope.ForConstraint (OccurrenceConstraint,Int32) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Execution .AssertionScope.AssumeSingleCaller () violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Execution .AssertionScope.FluentAssertions .Execution.IAssertionScope .WithDefaultIdentifier(String) violates rule 'Code should be tested'",123,C,12.3
"FluentAssertions.Equivalency .NestedExclusionOptionBuilder <TExpectation,TCurrent>",Src\FluentAssertions\Equivalency\NestedExclusionOptionBuilder.cs,2y  177d,48min,19min,"4 issues;FluentAssertions.Equivalency .NestedExclusionOptionBuilder <TExpectation,TCurrent> violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .NestedExclusionOptionBuilder <TExpectation,TCurrent> violates rule 'Types 100% covered should be tagged with FullCoveredAttribute';FluentAssertions.Equivalency .NestedExclusionOptionBuilder <TExpectation,TCurrent>.Exclude (Expression<Func<TCurrent,Object>> ) violates rule 'Avoid namespaces mutually dependent';FluentAssertions.Equivalency .NestedExclusionOptionBuilder <TExpectation,TCurrent>.For<TNext> (Expression<Func<TCurrent ,IEnumerable<TNext>>>) violates rule 'Avoid namespaces mutually dependent'",9,D,37.04
